$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 arch/powerpc/kernel/head_40x.S                     |   8 -
 arch/powerpc/kernel/head_8xx.S                     |  46 +----
 arch/powerpc/kernel/head_book3s_32.S               |  12 --
 arch/powerpc/kernel/smp.c                          |   3 +-
 arch/riscv/include/asm/uaccess.h                   |   2 +-
 arch/riscv/kernel/ftrace.c                         |   2 +-
 arch/riscv/kernel/head.S                           |   5 +
 arch/riscv/kernel/vdso/.gitignore                  |   1 +
 arch/riscv/kernel/vdso/Makefile                    |  18 +-
 arch/riscv/kernel/vdso/so2s.sh                     |   6 +
 arch/riscv/mm/fault.c                              |   4 +-
 arch/riscv/mm/init.c                               |  32 ++--
 arch/s390/configs/debug_defconfig                  |  10 +-
 arch/s390/configs/defconfig                        |   9 +-
 arch/s390/configs/zfcpdump_defconfig               |   2 +-
 arch/s390/include/asm/pgtable.h                    |  52 +++---
 arch/s390/include/asm/vdso/vdso.h                  |   0
 arch/s390/kernel/asm-offsets.c                     |   8 -
 arch/s390/kernel/smp.c                             |   3 +-
 arch/s390/pci/pci_event.c                          |   4 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |  23 ++-
 arch/x86/kernel/cpu/bugs.c                         |  51 ++++--
 arch/x86/lib/memcpy_64.S                           |   4 +-
 arch/x86/lib/memmove_64.S                          |   4 +-
 arch/x86/lib/memset_64.S                           |   4 +-
 drivers/block/null_blk.h                           |   2 +-
 drivers/block/null_blk_zoned.c                     |  47 +++--
 drivers/char/tpm/eventlog/efi.c                    |   5 +
 drivers/char/tpm/tpm_tis.c                         |  29 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  27 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   4 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  12 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |  11 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   6 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |   5 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   2 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   4 +
 drivers/gpu/drm/amd/include/amd_shared.h           |   1 +
 drivers/gpu/drm/amd/pm/inc/hwmgr.h                 |   1 +
 drivers/gpu/drm/amd/pm/inc/smumgr.h                |   2 +
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/ci_baco.c   |   7 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |  34 ++--
 .../gpu/drm/amd/pm/powerplay/smumgr/ci_smumgr.c    |  29 ++-
 drivers/gpu/drm/amd/pm/powerplay/smumgr/smumgr.c   |   8 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  11 --
 drivers/gpu/drm/i915/display/intel_psr.c           |   2 +-
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |  28 ++-
 drivers/gpu/drm/i915/gt/intel_engine.h             |  55 ++++--
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  31 +++-
 drivers/gpu/drm/i915/gt/intel_timeline.c           |  18 +-
 drivers/gpu/drm/i915/gt/intel_timeline_types.h     |   2 +
 drivers/gpu/drm/i915/gvt/handlers.c                |  47 ++++-
 drivers/gpu/drm/i915/gvt/scheduler.c               |  15 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   6 +-
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |  17 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |  10 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |  10 +-
 drivers/gpu/drm/imx/imx-tve.c                      |  40 +---
 drivers/gpu/drm/imx/parallel-display.c             |  20 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   5 +-
 drivers/gpu/drm/panfrost/panfrost_gem.c            |   4 +-
 drivers/gpu/drm/panfrost/panfrost_gem.h            |   2 +-
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c   |  14 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |   9 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |  41 ++---
 drivers/gpu/drm/vc4/vc4_drv.h                      |   9 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |  19 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |   4 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |  80 +++++---
 drivers/gpu/drm/vc4/vc4_v3d.c                      |  12 +-
 drivers/gpu/ipu-v3/ipu-common.c                    |  67 -------
 drivers/i2c/busses/Kconfig                         |   2 +-
 drivers/i2c/busses/i2c-designware-slave.c          |  52 ++----
 drivers/i2c/busses/i2c-mlxbf.c                     | 204 +++++++++------------
 drivers/i2c/busses/i2c-mt65xx.c                    |   8 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |  86 +++++++--
 drivers/iommu/amd/amd_iommu_types.h                |   6 +-
 drivers/iommu/intel/iommu.c                        |   3 +
 drivers/iommu/intel/svm.c                          |   8 +-
 drivers/iommu/iommu.c                              |   2 +-
 drivers/irqchip/Kconfig                            |   3 +-
 drivers/irqchip/irq-bcm2836.c                      |   2 +-
 drivers/irqchip/irq-mst-intc.c                     |   4 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |   8 +-
 drivers/irqchip/irq-sifive-plic.c                  |  10 +-
 drivers/irqchip/irq-stm32-exti.c                   |   4 +
 drivers/irqchip/irq-ti-sci-inta.c                  |  83 ++++++++-
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |  43 +++--
 drivers/mtd/nand/raw/mxc_nand.c                    |  17 +-
 drivers/mtd/nand/raw/stm32_fmc2_nand.c             |  15 +-
 drivers/mtd/spi-nor/core.c                         |  13 +-
 drivers/net/can/dev.c                              |  14 +-
 drivers/net/can/flexcan.c                          |  12 +-
 drivers/net/can/peak_canfd/peak_canfd.c            |  11 +-
 drivers/net/can/rx-offload.c                       |   4 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |  22 +--
 drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.c   |  18 +-
 drivers/net/can/ti_hecc.c                          |   8 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |  51 +++++-
 drivers/net/can/usb/peak_usb/pcan_usb_fd.c         |  48 +++--
 drivers/net/can/xilinx_can.c                       |   6 +-
 drivers/net/dsa/qca8k.c                            |   4 +-
 drivers/net/ethernet/cadence/macb_main.c           |   3 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |   2 +-
 .../chelsio/inline_crypto/chtls/chtls_hw.c         |   3 +
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |  28 ++-
 drivers/net/ethernet/freescale/fec.h               |   6 +
 drivers/net/ethernet/freescale/fec_main.c          |  29 +--
 drivers/net/ethernet/freescale/gianfar.c           |  14 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  36 +++-
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |   5 +
 drivers/net/ethernet/realtek/r8169_main.c          |  14 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.c  |  14 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   1 +
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   1 -
 drivers/net/ethernet/ti/cpsw_priv.c                |   5 +-
 drivers/net/phy/sfp.c                              |   3 +-
 drivers/net/usb/qmi_wwan.c                         |   1 +
 drivers/nvme/host/core.c                           |   8 +-
 drivers/nvme/host/nvme.h                           |   1 +
 drivers/nvme/host/pci.c                            |  23 ++-
 drivers/nvme/host/rdma.c                           |  14 +-
 drivers/nvme/host/tcp.c                            |  16 +-
 drivers/s390/crypto/ap_bus.c                       |  14 +-
 drivers/s390/crypto/pkey_api.c                     |  30 +--
 drivers/s390/crypto/zcrypt_card.c                  |  13 +-
 drivers/s390/crypto/zcrypt_queue.c                 |   6 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   9 +-
 drivers/scsi/hpsa.c                                |   4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   7 +
 drivers/spi/spi-bcm2835.c                          |   3 +-
 drivers/tty/serial/8250/8250_mtk.c                 |   2 +-
 drivers/tty/serial/Kconfig                         |   1 +
 drivers/tty/serial/serial_txx9.c                   |   3 +
 drivers/tty/tty_io.c                               |   6 +-
 drivers/tty/vt/vt.c                                |  24 +--
 drivers/usb/core/quirks.c                          |   3 +
 drivers/usb/dwc2/platform.c                        |   3 +
 drivers/usb/dwc3/dwc3-pci.c                        |   4 +
 drivers/usb/dwc3/ep0.c                             |   3 +-
 drivers/usb/gadget/legacy/raw_gadget.c             |   5 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |   2 +-
 drivers/usb/gadget/udc/goku_udc.c                  |   2 +-
 drivers/usb/misc/apple-mfi-fastcharge.c            |   4 +-
 drivers/usb/mtu3/mtu3_gadget.c                     |   1 +
 drivers/usb/serial/cyberjack.c                     |   7 +-
 drivers/usb/serial/option.c                        |  10 +
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |  10 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc_intr.c             |   2 +-
 drivers/vfio/pci/vfio_pci.c                        |   2 +-
 drivers/vfio/pci/vfio_pci_rdwr.c                   |  43 ++++-
 drivers/vfio/platform/vfio_platform_common.c       |   3 +-
 drivers/vfio/vfio_iommu_type1.c                    |  17 +-
 fs/ceph/caps.c                                     |   2 +-
 fs/ceph/mds_client.c                               |  50 +++--
 fs/ceph/mds_client.h                               |   1 +
 fs/ceph/quota.c                                    |   2 +-
 fs/ceph/snap.c                                     |   2 +-
 fs/io-wq.c                                         |   4 +
 fs/io_uring.c                                      | 183 +++++++++++++-----
 fs/iomap/buffered-io.c                             |  30 +--
 fs/proc/cpuinfo.c                                  |   2 +-
 fs/proc/generic.c                                  |   4 +-
 fs/proc/inode.c                                    |   2 +
 fs/proc/stat.c                                     |   2 +-
 fs/seq_file.c                                      |  45 +++--
 fs/xfs/libxfs/xfs_alloc.c                          |   1 +
 fs/xfs/libxfs/xfs_bmap.h                           |   2 +-
 fs/xfs/scrub/inode.c                               |   3 +-
 fs/xfs/xfs_aops.c                                  |  20 +-
 fs/xfs/xfs_iops.c                                  |  10 +
 fs/xfs/xfs_reflink.c                               |   3 +-
 include/linux/can/skb.h                            |  20 +-
 include/linux/io_uring.h                           |   3 +-
 include/linux/iomap.h                              |   2 +-
 include/linux/netfilter/nfnetlink.h                |   9 +-
 include/linux/netfilter_ipv4.h                     |   2 +-
 include/linux/netfilter_ipv6.h                     |  10 +-
 include/linux/seq_file.h                           |   1 +
 include/net/cfg80211.h                             |   9 +-
 include/net/mac80211.h                             |   7 +-
 include/sound/control.h                            |   2 +-
 include/sound/core.h                               |   3 +-
 include/sound/pcm.h                                |   4 +-
 include/uapi/linux/icmpv6.h                        |   1 +
 include/uapi/sound/compress_offload.h              |   2 +-
 include/video/imx-ipu-v3.h                         |   3 -
 kernel/entry/common.c                              |   4 +-
 kernel/events/core.c                               |  12 +-
 kernel/fork.c                                      |  10 +-
 kernel/futex.c                                     |  16 +-
 kernel/irq/Kconfig                                 |   1 +
 lib/fonts/font_10x18.c                             |   2 +-
 lib/fonts/font_6x10.c                              |   2 +-
 lib/fonts/font_6x11.c                              |   2 +-
 lib/fonts/font_6x8.c                               |   2 +-
 lib/fonts/font_7x14.c                              |   2 +-
 lib/fonts/font_8x16.c                              |   2 +-
 lib/fonts/font_8x8.c                               |   2 +-
 lib/fonts/font_acorn_8x8.c                         |   2 +-
 lib/fonts/font_mini_4x6.c                          |   2 +-
 lib/fonts/font_pearl_8x8.c                         |   2 +-
 lib/fonts/font_sun12x22.c                          |   2 +-
 lib/fonts/font_sun8x16.c                           |   2 +-
 lib/fonts/font_ter16x32.c                          |   2 +-
 net/atm/lec.c                                      |   5 +-
 net/can/Kconfig                                    |   5 +-
 net/can/isotp.c                                    |  26 +--
 net/can/j1939/socket.c                             |   6 +
 net/can/proc.c                                     |   6 +-
 net/ipv4/ip_tunnel.c                               |   3 -
 net/ipv4/netfilter.c                               |   8 +-
 net/ipv4/netfilter/iptable_mangle.c                |   2 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |   2 +-
 net/ipv4/xfrm4_tunnel.c                            |   4 +-
 net/ipv6/icmp.c                                    |   8 +-
 net/ipv6/ip6_tunnel.c                              |   4 +-
 net/ipv6/netfilter.c                               |   6 +-
 net/ipv6/netfilter/ip6table_mangle.c               |   2 +-
 net/ipv6/reassembly.c                              |  33 +++-
 net/ipv6/xfrm6_tunnel.c                            |   4 +-
 net/mac80211/mlme.c                                |   3 +-
 net/mac80211/sta_info.c                            |  18 ++
 net/mac80211/sta_info.h                            |   9 +-
 net/mac80211/tx.c                                  |  44 +++--
 net/mptcp/token.c                                  |   2 +-
 net/netfilter/ipset/ip_set_core.c                  |   3 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   4 +-
 net/netfilter/nf_nat_proto.c                       |   4 +-
 net/netfilter/nf_synproxy_core.c                   |   2 +-
 net/netfilter/nf_tables_api.c                      |  19 +-
 net/netfilter/nfnetlink.c                          |  22 ++-
 net/netfilter/nft_chain_route.c                    |   4 +-
 net/netfilter/utils.c                              |   4 +-
 net/openvswitch/datapath.c                         |  14 +-
 net/openvswitch/flow_table.c                       |   2 +-
 net/sctp/sm_sideeffect.c                           |   4 +-
 net/wireless/core.c                                |  57 +++---
 net/wireless/core.h                                |   5 +-
 net/wireless/nl80211.c                             |   3 +-
 net/wireless/reg.c                                 |   2 +-
 net/xfrm/xfrm_interface.c                          |   8 +-
 net/xfrm/xfrm_state.c                              |   8 +-
 scripts/get_abi.pl                                 |  23 +++
 sound/core/control.c                               |   4 +-
 sound/core/pcm_dmaengine.c                         |   3 +-
 sound/core/pcm_lib.c                               |   2 +-
 sound/core/pcm_native.c                            |   4 +-
 sound/hda/ext/hdac_ext_controller.c                |   2 +
 sound/pci/hda/hda_codec.c                          |  45 +++--
 sound/pci/hda/hda_controller.h                     |   3 +-
 sound/pci/hda/hda_intel.c                          |  63 ++++---
 sound/pci/hda/patch_realtek.c                      |  67 +++++--
 sound/soc/atmel/mchp-spdiftx.c                     |   1 -
 sound/soc/codecs/cs42l51.c                         |  22 ++-
 sound/soc/codecs/wcd9335.c                         |   2 +-
 sound/soc/codecs/wcd934x.c                         |   2 +-
 sound/soc/codecs/wsa881x.c                         |   2 +
 sound/soc/intel/Kconfig                            |  18 --
 sound/soc/intel/atom/Makefile                      |   2 +-
 sound/soc/intel/atom/sst/Makefile                  |   6 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |  39 +++-
 sound/soc/intel/catpt/dsp.c                        |   9 +-
 sound/soc/intel/catpt/pcm.c                        |  10 +
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |  31 +++-
 sound/soc/qcom/lpass-cpu.c                         |  14 +-
 sound/soc/qcom/lpass-sc7180.c                      |   2 +-
 sound/soc/qcom/sdm845.c                            |   2 +
 sound/soc/soc-core.c                               |   2 +-
 sound/soc/soc-dapm.c                               |   2 +-
 sound/soc/sof/loader.c                             |   5 +
 sound/usb/pcm.c                                    |   6 +
 sound/usb/quirks.c                                 |   1 +
 .../clone3/clone3_cap_checkpoint_restore.c         |   2 +-
 tools/testing/selftests/core/close_range_test.c    |   8 +-
 .../selftests/filesystems/binderfs/binderfs_test.c |   8 +-
 .../ftrace/test.d/dynevent/add_remove_kprobe.tc    |   2 +-
 .../ftrace/test.d/dynevent/clear_select_events.tc  |   2 +-
 .../ftrace/test.d/dynevent/generic_clear_event.tc  |   2 +-
 .../test.d/ftrace/func-filter-notrace-pid.tc       |   2 +-
 .../ftrace/test.d/ftrace/func-filter-pid.tc        |   2 +-
 .../ftrace/test.d/ftrace/func-filter-stacktrace.tc |   4 +-
 tools/testing/selftests/ftrace/test.d/functions    |   7 +
 .../ftrace/test.d/kprobe/add_and_remove.tc         |   2 +-
 .../selftests/ftrace/test.d/kprobe/busy_check.tc   |   2 +-
 .../selftests/ftrace/test.d/kprobe/kprobe_args.tc  |   4 +-
 .../ftrace/test.d/kprobe/kprobe_args_comm.tc       |   2 +-
 .../ftrace/test.d/kprobe/kprobe_args_string.tc     |   4 +-
 .../ftrace/test.d/kprobe/kprobe_args_symbol.tc     |  10 +-
 .../ftrace/test.d/kprobe/kprobe_args_type.tc       |   2 +-
 .../ftrace/test.d/kprobe/kprobe_args_user.tc       |   4 +
 .../ftrace/test.d/kprobe/kprobe_ftrace.tc          |  14 +-
 .../ftrace/test.d/kprobe/kprobe_multiprobe.tc      |   2 +-
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |  12 +-
 .../ftrace/test.d/kprobe/kretprobe_args.tc         |   4 +-
 .../selftests/ftrace/test.d/kprobe/profile.tc      |   2 +-
 tools/testing/selftests/kselftest_harness.h        |   2 +-
 tools/testing/selftests/lib.mk                     |   2 +-
 tools/testing/selftests/pidfd/config               |   1 +
 tools/testing/selftests/pidfd/pidfd_getfd_test.c   |   5 +-
 tools/testing/selftests/pidfd/pidfd_open_test.c    |   1 -
 tools/testing/selftests/pidfd/pidfd_poll_test.c    |   1 -
 tools/testing/selftests/pidfd/pidfd_setns_test.c   |   1 -
 tools/testing/selftests/pidfd/pidfd_test.c         |   2 +-
 tools/testing/selftests/proc/proc-loadavg-001.c    |   1 -
 tools/testing/selftests/proc/proc-self-syscall.c   |   1 -
 tools/testing/selftests/proc/proc-uptime-002.c     |   1 -
 tools/testing/selftests/wireguard/netns.sh         |   8 +
 .../testing/selftests/wireguard/qemu/kernel.config |   2 +
 343 files changed, 2702 insertions(+), 1722 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/can/can-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/net/can/fsl,flexcan.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/can/fsl-flexcan.txt
 create mode 100755 arch/riscv/kernel/vdso/so2s.sh
 delete mode 100644 arch/s390/include/asm/vdso/vdso.h
Merging fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (d1889589a4f5 builddeb: Fix rootless build in setuid/setgid directory)
$ git merge kbuild-current/fixes
Merge made by the 'recursive' strategy.
 Documentation/kbuild/llvm.rst | 5 ++---
 Makefile                      | 4 +---
 scripts/package/builddeb      | 2 ++
 3 files changed, 5 insertions(+), 6 deletions(-)
Merging arc-current/for-curr (3b57533b460c ARC: [plat-hsdk] Remap CCMs super early in asm boot trampoline)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (9fa2e7af3d53 ARM: 9019/1: kprobes: Avoid fortify_panic() when copying optprobe template)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kprobes.h    | 22 +++++++++++-----------
 arch/arm/probes/kprobes/opt-arm.c | 18 +++++++++---------
 2 files changed, 20 insertions(+), 20 deletions(-)
Merging arm64-fixes/for-next/fixes (108aa503657e arm64: kexec_file: try more regions if loading segments fails)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (3d696f42c7f4 soc: ti: ti_sci_pm_domains: check for proper args count in xlate)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (50c5feeea0af ide/macide: Convert Mac IDE driver to platform driver)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (01776f070ffc powerpc/32s: Use relocation offset when setting early hash table)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/head_book3s_32.S | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging s390-fixes/fixes (0b2ca2c7d0c9 s390/pci: fix hot-plug of PCI function missing bus)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/kernel/signal_64.c
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 8 files changed, 20 insertions(+), 18 deletions(-)
Merging fscrypt-current/for-stable (92cfcd030e4b fscrypt: remove reachable WARN in fscrypt_setup_iv_ino_lblk_32_key())
$ git merge fscrypt-current/for-stable
Merge made by the 'recursive' strategy.
 fs/crypto/keysetup.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging net/master (4e0396c59559 net: marvell: prestera: fix compilation with CONFIG_BRIDGE=m)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/marvell/prestera/Kconfig      |   1 +
 .../net/ethernet/mellanox/mlx5/core/en/rep/tc.c    |   6 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  72 ++++---
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   4 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.c    |   4 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_rx.c |  14 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   2 -
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   7 +-
 .../net/ethernet/mellanox/mlx5/core/lib/vxlan.c    |  23 ++-
 .../net/ethernet/mellanox/mlx5/core/lib/vxlan.h    |   2 +
 drivers/net/ethernet/realtek/r8169_main.c          |  18 +-
 include/linux/compiler-gcc.h                       |   2 -
 include/linux/compiler_types.h                     |   4 -
 include/linux/filter.h                             |  22 +--
 include/net/xsk_buff_pool.h                        |   2 +-
 kernel/bpf/Makefile                                |   6 +-
 kernel/bpf/bpf_lsm.c                               |  10 +-
 kernel/bpf/core.c                                  |   2 +-
 kernel/bpf/hashtab.c                               |  30 ++-
 kernel/bpf/preload/Kconfig                         |   1 +
 net/xdp/xsk.c                                      |   3 +-
 net/xdp/xsk_buff_pool.c                            |   7 +-
 samples/bpf/task_fd_query_user.c                   |   2 +-
 samples/bpf/tracex2_user.c                         |   2 +-
 samples/bpf/tracex3_user.c                         |   2 +-
 samples/bpf/xdp_redirect_cpu_user.c                |   2 +-
 samples/bpf/xdp_rxq_info_user.c                    |   2 +-
 scripts/bpf_helpers_doc.py                         |   1 +
 tools/bpf/bpftool/feature.c                        |   7 +-
 tools/bpf/bpftool/prog.c                           |   2 +-
 tools/bpf/bpftool/skeleton/profiler.bpf.c          |   4 +-
 tools/lib/bpf/hashmap.h                            |  15 +-
 tools/lib/bpf/xsk.c                                |   9 +-
 tools/testing/selftests/bpf/prog_tests/map_init.c  | 214 +++++++++++++++++++++
 tools/testing/selftests/bpf/progs/profiler.inc.h   |  11 +-
 tools/testing/selftests/bpf/progs/test_map_init.c  |  33 ++++
 40 files changed, 442 insertions(+), 113 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/map_init.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_map_init.c
Merging bpf/master (86bbf01977b4 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (a779d91314ca net: xfrm: fix a race condition during allocing spi)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (fea07a487c6d net: openvswitch: silence suspicious RCU usage warning)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (fea07a487c6d net: openvswitch: silence suspicious RCU usage warning)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (d85b4b2bf2d4 MAINTAINERS: update maintainers list for Cypress)
$ git merge wireless-drivers/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |  9 ++++---
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c | 36 ++++++++++++++++++-------
